"Country Code","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"LCN",22.7012863268223,23.0060606060606,23.0346475507766,24.4858919177427,25.7512826777425,27.4607703281027,27.9011099899092,28.8011350200993,29.7405189620758,31.196083003031,31.669776119403
"LDC",19.4033790918691,19.2583888236062,20.8236017209588,21.397533763946,20.9108910891089,21.1382113821138,23.0474365117393,23.0796418473139,22.979683972912,22.7928794803945,22.8819784524976
"LIC",16.5550403572042,17.7536845671692,19.1310205456383,19.4683221903852,19.9635821883794,19.1917424772568,21.3117408906883,21.5062489855543,21.6707768187423,21.5027977617906,21.5782580222659
"LIE",24,24,24,24,20,20,20,20,12,12,12
"LKA",5.77777777777778,5.33333333333333,5.77777777777778,5.77777777777778,5.77777777777778,5.77777777777778,4.88888888888889,5.77777777777778,5.77777777777778,5.77777777777778,5.33333333333333
"LMC",16.4505494505495,16.1342894393742,16.6427840327533,18.4739788513373,19.2162687078716,20.7126484684309,21.0404624277457,21.0685385590329,20.8010209090017,20.6132028363128,20.9376558603491
"LMY",17.8343247411324,17.9906116953532,18.7054266372226,19.7974972369781,20.6255095234566,21.0197174808711,21.7161016949153,22.0682114767397,22.290467499649,22.7112988534308,23.0241637649045
"LSO",24.1666666666667,24.1666666666667,24.1666666666667,26.6666666666667,26.6666666666667,26.6666666666667,25,25,22.1311475409836,22.1311475409836,23.3333333333333
"LTE",17.2161520190024,17.2508525956802,17.6603135855788,18.2850758774788,18.9151470040938,19.1025152439024,19.3653221181419,19.8891860909438,20.7017202837982,21.4700561744264,21.9700492977397
"LTU",19.1489361702128,19.1489361702128,19.1489361702128,24.4604316546763,24.113475177305,24.113475177305,23.4042553191489,21.2765957446809,21.2765957446809,21.2765957446809,21.2765957446809
"LUX",20,20,25,21.6666666666667,28.3333333333333,28.3333333333333,28.3333333333333,28.3333333333333,28.3333333333333,20,25
"LVA",22,20,23,23,23,18,18,18,16,31,30
"MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAR",10.4615384615385,10.4615384615385,16.9620253164557,16.9620253164557,16.9620253164557,16.9620253164557,16.9620253164557,20.5063291139241,20.5063291139241,20.5063291139241,20.5063291139241
"MCO",26.0869565217391,26.0869565217391,19.047619047619,19.047619047619,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,20.8333333333333,33.3333333333333,33.3333333333333
"MDA",23.7623762376238,18.8118811881188,19.8019801980198,19.8019801980198,19.8019801980198,17.8217821782178,21.7821782178218,21.7821782178218,22.7722772277228,22.7722772277228,25.7425742574257
"MDG",NA,12.5,12.5,17.4863387978142,17.4863387978142,20.5298013245033,20.5298013245033,20.5298013245033,19.205298013245,19.205298013245,15.8940397350993
"MDV",6.49350649350649,6.49350649350649,6.49350649350649,6.49350649350649,6.49350649350649,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,5.88235294117647,4.59770114942529
"MEA",8.78099173553719,10.4260651629073,10.05291005291,13.1469979296066,15.936018957346,16.0878598990798,16.3846838824577,17.0850409836066,16.3021363173957,16.6793796084414,16.3636363636364
"MEX",27.6,26.2,26.2,36.8,36.8,37.4,42.3694779116466,42.4,42.6,48.2,48.2
"MHL",3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,3.03030303030303,9.09090909090909,9.09090909090909,9.09090909090909,9.09090909090909,6.06060606060606
"MIC",18.1822427724067,18.0554268236166,18.5888863269541,19.8924978177976,20.816423967534,21.5064281721632,21.8338757605773,22.2242249459265,22.4731866933285,23.0562146377076,23.4197912466962
"MKD",32.5,32.5,30.8943089430894,32.520325203252,34.1463414634146,33.3333333333333,33.3333333333333,33.3333333333333,37.5,38.3333333333333,39.1666666666667
"MLI",10.2040816326531,10.2040816326531,10.2040816326531,10.2040816326531,NA,9.52380952380952,8.84353741496599,8.84353741496599,8.84353741496599,8.84353741496599,9.52380952380952
"MLT",8.69565217391304,8.69565217391304,8.69565217391304,8.69565217391304,14.2857142857143,14.2857142857143,12.8571428571429,12.8571428571429,11.9402985074627,11.9402985074627,14.9253731343284
"MMR",NA,4.29447852760736,3.54430379746835,6.03248259860789,6.03248259860789,5.59440559440559,12.6934984520124,9.93071593533487,10.161662817552,10.161662817552,11.3163972286374
"MNA",9.0853472009789,10.9831709477414,10.5087014725569,14.1674333026679,16.4200649584987,16.7510853835022,16.9019182048498,17.5671596740115,16.5814023472766,16.9374247894104,16.2686567164179
"MNE",11.1111111111111,11.1111111111111,12.3456790123457,17.2839506172839,16.0493827160494,17.2839506172839,17.2839506172839,23.4567901234568,23.4567901234568,23.4567901234568,28.3950617283951
"MNG",3.94736842105263,3.94736842105263,3.94736842105263,14.8648648648649,14.8648648648649,14.8648648648649,14.4736842105263,17.1052631578947,17.1052631578947,17.1052631578947,17.3333333333333
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MOZ",39.2,39.2,39.2,39.2,39.2,NA,39.6,39.6,39.6,39.6,41.2
"MRT",22.1052631578947,22.1052631578947,22.1052631578947,22.1052631578947,NA,25.1700680272109,25.1700680272109,25.1700680272109,25.1700680272109,20.2614379084967,20.2614379084967
"MUS",17.1428571428571,18.8405797101449,18.8405797101449,18.8405797101449,18.8405797101449,18.8405797101449,11.5942028985507,11.5942028985507,11.5942028985507,11.5942028985507,20
"MWI",20.8333333333333,20.8333333333333,22.279792746114,22.279792746114,22.279792746114,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,22.9166666666667
"MYS",9.90990990990991,9.90990990990991,10.4072398190045,10.4072398190045,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,13.9013452914798,14.4144144144144
"NAC",18.9771197846568,18.9771197846568,20.1079622132254,20.7547169811321,20.6756756756757,21.6981132075472,22.279792746114,22.1789883268483,22.3667100130039,25,25.8777633289987
"NAM",26.9230769230769,24.3589743589744,24.3589743589744,24.3589743589744,24.3589743589744,NA,41.3461538461538,41.3461538461538,41.3461538461538,46.1538461538462,42.7083333333333
"NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NER",9.73451327433628,NA,13.2743362831858,13.2743362831858,13.2743362831858,13.2743362831858,13.2743362831858,14.6198830409357,16.9590643274854,16.9590643274854,16.9590643274854
"NGA",6.98324022346369,6.98324022346369,6.81818181818182,6.66666666666667,6.66666666666667,6.66666666666667,5.55555555555556,5.55555555555556,5.55555555555556,5.55555555555556,3.38028169014084
"NIC",20.6521739130435,20.6521739130435,40.2173913043478,40.2173913043478,40.2173913043478,42.3913043478261,41.304347826087,45.6521739130435,45.6521739130435,45.6521739130435,44.5652173913043
"NLD",42,40.6666666666667,40.6666666666667,38.6666666666667,38.6666666666667,38.6666666666667,37.3333333333333,37.3333333333333,36,36,31.3333333333333
"NOR",39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,39.6449704142012,41.4201183431953,41.4201183431953,40.8284023668639
"NPL",33.1649831649832,33.1649831649832,33.1649831649832,33.1649831649832,NA,29.4807370184255,29.5492487479132,29.5798319327731,29.5798319327731,32.7272727272727,32.7272727272727
"NRU",0,0,0,0,5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,10.5263157894737,10.5263157894737,10.5263157894737
"NZL",33.6065573770492,33.6065573770492,32.2314049586777,32.2314049586777,32.2314049586777,29.7520661157025,31.404958677686,31.404958677686,38.3333333333333,38.3333333333333,40.8333333333333
"OED",23.009900990099,23.0799683293745,23.8811881188119,24.950495049505,26.0955584132951,26.7533252720677,27.8118403859684,27.9348154109245,28.8358450490543,29.7859690844233,30.7181773155027
"OMN",0,0,1.19047619047619,1.19047619047619,1.19047619047619,1.19047619047619,1.17647058823529,1.17647058823529,1.17647058823529,1.17647058823529,2.32558139534884
"OSS",15.2414194299011,15.5995343422584,16.1046511627907,17.0945157526254,17.0874926600117,17.4283973187081,18.6139747995418,19.0101237345332,18.5621685327048,19.9524940617577,20.5184776613348
"PAK",22.2222222222222,22.2222222222222,22.5146198830409,22.5146198830409,20.7430340557276,20.7430340557276,20.5882352941176,20.5882352941176,20.5882352941176,20.2346041055718,20.2346041055718
"PAN",8.45070422535211,8.45070422535211,8.45070422535211,8.45070422535211,8.45070422535211,19.2982456140351,18.3098591549296,18.3098591549296,18.3098591549296,18.3098591549296,21.1267605633803
"PER",27.5,27.5,21.5384615384615,21.5384615384615,21.5384615384615,22.3076923076923,22.3076923076923,27.6923076923077,27.6923076923077,27.6923076923077,30
"PHL",20.9737827715356,22.1428571428571,22.887323943662,22.887323943662,27.3356401384083,27.3356401384083,27.2413793103448,29.7945205479452,29.4520547945205,29.4520547945205,27.9605263157895
"PLW",0,0,0,0,0,0,0,12.5,12.5,12.5,12.5
"PNG",0.917431192660551,0.917431192660551,0.917431192660551,2.7027027027027,2.7027027027027,2.7027027027027,2.7027027027027,2.7027027027027,0,0,0
"POL",20,20,23.695652173913,23.695652173913,23.695652173913,24.3478260869565,27.3913043478261,27.3913043478261,28.0434782608696,28.0434782608696,28.695652173913
"PRE",17.4197569336242,17.194210275171,19.5331325301205,20.1545949040939,21.2546125461255,20.9348056269853,21.8431483578709,22.1409480939654,22.2931666893085,22.0456116102281,22.0113314447592
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRK",15.5749636098981,15.5749636098981,15.5749636098981,15.5749636098981,15.5749636098981,16.3027656477438,16.3027656477438,16.3027656477438,16.3027656477438,16.3027656477438,17.6128093158661
"PRT",27.3913043478261,27.3913043478261,28.695652173913,28.695652173913,31.304347826087,31.304347826087,34.7826086956522,34.7826086956522,34.7826086956522,34.7826086956522,38.695652173913
"PRY",12.5,12.5,12.5,12.5,17.5,15,15,15,13.75,15,15
"PSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PSS",NA,NA,NA,NA,NA,4.86486486486486,5.67567567567568,6.46900269541779,7.27762803234501,7.79569892473118,7.77479892761394
"PST",24.7374562427071,24.8542042201251,25.3194207836457,25.9393294305482,27.4780027562811,28.1283886358707,28.5652456178316,28.5621551444336,29.5715666272952,30.4277730008598,31.9724967769661
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QAT",0,0,0,0,0,0,0,0,9.75609756097561,9.75609756097561,9.75609756097561
"ROU",11.377245508982,11.377245508982,11.2121212121212,13.3495145631068,13.3495145631068,13.5135135135135,13.715710723192,13.715710723192,20.6686930091185,20.6686930091185,21.8844984802432
"RUS",14,14,13.5555555555556,13.5555555555556,13.5555555555556,13.5555555555556,13.5555555555556,12.6666666666667,15.7777777777778,15.7777777777778,15.7777777777778
"RWA",56.25,56.25,56.25,56.25,63.75,63.75,63.75,63.75,61.25,61.25,61.25
"SAS",20.0495049504951,20.0495049504951,20.3375874845615,20.3375874845615,15.7488986784141,19.2387256930079,19.3191140278917,19.391947411668,19.3999177969585,17.1045576407507,18.957345971564
"SAU",0,0,0,0,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742,19.8675496688742
"SDN",18.9189189189189,25.5605381165919,24.5762711864407,24.5762711864407,24.5762711864407,24.2937853107345,30.5164319248826,30.5164319248826,30.5164319248826,30.5164319248826,NA
"SEN",22.6666666666667,22.6666666666667,22.6666666666667,42.6666666666667,42.6666666666667,43.3333333333333,42.6666666666667,42.6666666666667,41.8181818181818,41.8181818181818,41.8181818181818
"SGP",23.4042553191489,23.4042553191489,22.2222222222222,24.2424242424242,24.2424242424242,25.2525252525253,23.9130434782609,23.7623762376238,23,23,23
"SLB",0,0,0,2,2,2,2,2,2,2.04081632653061,4.08163265306122
"SLE",13.2231404958678,13.2231404958678,12.9032258064516,12.396694214876,12.396694214876,12.0967741935484,12.396694214876,12.396694214876,12.396694214876,12.3287671232877,12.3287671232877
"SLV",19.047619047619,19.047619047619,19.047619047619,26.1904761904762,26.1904761904762,27.3809523809524,32.1428571428571,32.1428571428571,32.1428571428571,30.952380952381,30.952380952381
"SMR",16.6666666666667,16.6666666666667,18.3333333333333,16.6666666666667,18.3333333333333,18.3333333333333,16.6666666666667,23.3333333333333,26.6666666666667,26.6666666666667,25
"SOM",6.86456400742115,6.77655677655678,6.77655677655678,13.8181818181818,13.8181818181818,13.8181818181818,13.8181818181818,NA,24.3636363636364,24.3636363636364,24.3636363636364
"SRB",21.6,21.6,22,33.2,33.2,34,34,34,34.4,34.4,37.6518218623482
"SSA",18.4538970962812,18.7150474704123,20.4573701217997,21.3094654242276,22.404833836858,22.1005475360876,23.6587920400326,23.9175735123871,24.1239436619718,24.1817568327522,24.1222971402
"SSD",NA,NA,26.5060240963855,26.5060240963855,26.5060240963855,26.5060240963855,26.5060240963855,28.4595300261097,28.4595300261097,28.4595300261097,28.4595300261097
"SSF",18.4640522875817,18.7371663244353,20.5351663188904,21.3758023495216,22.4570200573066,22.1580435049773,23.6369910282954,23.8100686498856,24.0169321599644,24.0742799955521,24.0781160252728
"SST",14.0329714515481,13.8944824808699,14.3832864604259,15.1209677419355,15.3036437246964,15.4849225753871,16.9398907103825,17.4566473988439,17.375745526839,18.4978026368358,19.0657045195594
"STP",7.27272727272727,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,18.1818181818182,14.5454545454545,14.5454545454545
"SUR",25.4901960784314,9.80392156862745,11.7647058823529,11.7647058823529,11.7647058823529,11.7647058823529,25.4901960784314,25.4901960784314,25.4901960784314,25.4901960784314,31.3725490196078
"SVK",18,15.3333333333333,16,18.6666666666667,18.6666666666667,18.6666666666667,18.6666666666667,20,20,20,20
"SVN",14.4444444444444,14.4444444444444,32.2222222222222,32.2222222222222,32.2222222222222,35.5555555555556,36.6666666666667,36.6666666666667,36.6666666666667,24.4444444444444,27.7777777777778
"SWE",46.4183381088825,44.9856733524355,44.6991404011461,44.6991404011461,44.9856733524355,44.6991404011461,43.5530085959885,43.5530085959885,43.5530085959885,46.1318051575931,47.2779369627507
"SWZ",13.6363636363636,13.6363636363636,13.6363636363636,13.6363636363636,6.15384615384615,6.15384615384615,6.15384615384615,6.15384615384615,6.15384615384615,7.2463768115942,7.2463768115942
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SYC",23.5294117647059,23.5294117647059,43.75,43.75,43.75,43.75,43.75,21.2121212121212,21.2121212121212,21.2121212121212,21.2121212121212
"SYR",12.4,12.4,12.4,12,12,12,12.4,13.2,13.2,13.2,13.2
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TCD",5.16129032258065,5.16129032258065,12.7659574468085,14.8936170212766,14.8936170212766,14.8936170212766,14.8936170212766,14.8936170212766,12.7659574468085,15.2542372881356,14.8809523809524
"TEA",18.7962166809974,18.1034482758621,18.0874840357599,18.4285714285714,19.632678910703,19.2828816920027,20.064178348252,20.2083677856789,20.5111294311624,21.0586505472962,21.1529448523668
"TEC",15.8193372673627,15.8819553953593,16.8845807033363,18.232044198895,18.429203539823,18.8696039163329,18.8864142538975,19.2419175027871,21.1389521640091,21.4511041009464,23.1913455037187
"TGO",11.1111111111111,11.1111111111111,11.1111111111111,11.1111111111111,15.3846153846154,17.5824175824176,17.5824175824176,17.5824175824176,17.5824175824176,17.5824175824176,16.4835164835165
"THA",13.3192389006343,13.3192389006343,15.8,15.8,15.8,6.09137055837564,6.09137055837564,6.09137055837564,4.8,5.28455284552846,16.2
"TJK",17.4603174603175,19.047619047619,19.047619047619,19.047619047619,19.047619047619,16.9491525423729,19.047619047619,19.047619047619,19.047619047619,19.047619047619,19.047619047619
"TKM",16.8,16.8,16.8,16.8,16.8,26.4,25.8064516129032,25.8064516129032,25.8064516129032,24.8,25
"TLA",19.3566752063763,19.6511627906977,19.5861678004535,21.2868480725624,21.8283035452681,23.9931934203063,24.2691839220463,25.6128486897718,26.5404268109408,27.8008298755187,28.3619258439402
"TLS",29.2307692307692,29.2307692307692,32.3076923076923,38.4615384615385,38.4615384615385,38.4615384615385,38.4615384615385,38.4615384615385,32.3076923076923,33.8461538461538,38.4615384615385
"TMN",9.0853472009789,10.9831709477414,10.5087014725569,14.1674333026679,16.4200649584987,16.7510853835022,16.9019182048498,17.5671596740115,16.5814023472766,16.9374247894104,16.2686567164179
"TON",3.125,0,3.57142857142857,3.57142857142857,3.57142857142857,0,0,0,7.69230769230769,7.40740740740741,7.40740740740741
"TSA",20.0495049504951,20.0495049504951,20.3375874845615,20.3375874845615,15.7488986784141,19.2387256930079,19.3191140278917,19.391947411668,19.3999177969585,17.1045576407507,18.957345971564
"TSS",18.4640522875817,18.7371663244353,20.5351663188904,21.3758023495216,22.4570200573066,22.1580435049773,23.6369910282954,23.8100686498856,24.0169321599644,24.0742799955521,24.0781160252728
"TTO",26.8292682926829,28.5714285714286,28.5714285714286,28.5714285714286,28.5714285714286,28.5714285714286,30.952380952381,30.952380952381,30.952380952381,30.952380952381,30.952380952381
"TUN",27.5700934579439,27.5700934579439,26.7281105990783,26.7281105990783,26.7281105990783,31.3364055299539,31.3364055299539,31.3364055299539,31.3364055299539,31.3364055299539,22.5806451612903
"TUR",9.10746812386157,9.10746812386157,14.1818181818182,14.1818181818182,14.4160583941606,14.4160583941606,14.9090909090909,14.9090909090909,14.5719489981785,17.4496644295302,17.4496644295302
"TUV",0,0,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.25
"TZA",30.6501547987616,NA,36,36,36,36,36,36.5591397849462,37.1794871794872,37.1794871794872,36.8956743002545
"UGA",31.4814814814815,31.2883435582822,34.9740932642487,34.9740932642487,34.9740932642487,34.9740932642487,34.9740932642487,33.4894613583138,34.2984409799555,34.2984409799555,34.8583877995643
"UKR",8,8,8,9.43820224719101,9.43820224719101,11.6666666666667,12.085308056872,12.0192307692308,12.2931442080378,12.2931442080378,20.5188679245283
"UMC",19.4622695150678,19.4844027800226,20.1846412085606,21.0213678739378,21.9652230971129,22.1482729570345,22.4798904672258,23.2174277335568,23.9146991622239,25.1113164748383,25.4431614896731
"URY",14.1414141414141,15.1515151515152,12.1212121212121,12.1212121212121,12.1212121212121,13.1313131313131,16.1616161616162,16.1616161616162,20.2020202020202,20.2020202020202,19.1919191919192
"USA",16.7816091954023,16.7816091954023,16.8202764976959,17.9723502304147,17.8240740740741,19.3103448275862,19.3548387096774,19.1685912240185,19.3548387096774,23.5023041474654,23.4338747099768
"UZB",22,22,22,22,22,22,16,16,16,16,16
"VCT",21.7391304347826,14.2857142857143,17.3913043478261,17.3913043478261,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696
"VEN",17.4698795180723,16.969696969697,16.969696969697,16.969696969697,16.969696969697,16.969696969697,16.969696969697,14.3712574850299,22.1556886227545,22.1556886227545,22.1556886227545
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VNM",25.7606490872211,25.7606490872211,24.4,24.4,24.4,24.2971887550201,24.2971887550201,26.7206477732794,26.7206477732794,26.7206477732794,26.7206477732794
"VUT",3.84615384615385,3.84615384615385,1.92307692307692,0,0,0,0,0,0,0,0
"WLD",19.0250865737926,19.1570378151261,19.8277667259973,20.7552042977426,21.7774474410703,22.1882965165676,22.8492991579336,23.0913674246322,23.5903366743768,24.0978782716432,24.6366036865178
"WSM",8.16326530612245,8.16326530612245,4.08163265306122,4.08163265306122,4.08163265306122,6.12244897959184,6.12244897959184,10,10,10,10
"XKX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YEM",0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0.332225913621262,0,0,0,0,0.332225913621262
"ZAF",44.5,44.5,42.25,42.25,42.25,41.5,42,42,41.8367346938776,42.7480916030534,46.3476070528967
"ZMB",14.0127388535032,14.0127388535032,11.4649681528662,11.4649681528662,11.4649681528662,10.7594936708861,12.6582278481013,17.9640718562874,17.9640718562874,17.9640718562874,17.9640718562874
"ZWE",14.9532710280374,14.9532710280374,14.9532710280374,14.9532710280374,31.4814814814815,31.4814814814815,31.4814814814815,31.4814814814815,32.5757575757576,31.4814814814815,31.8518518518519
